id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_material_user,access.product.material.user,model_product_material,group_field_user,1,0,0,0
access_product_material_manager,access.product.material.manager,model_product_material,group_field_manager,1,1,1,1
access_care_guide_user,access.care.guide.user,model_care_guide,group_field_user,1,0,0,0
access_care_guide_manager,access.care.guide.manager,model_care_guide,group_field_manager,1,1,1,1
access_items_included_user,access.items.included.user,model_items_included,group_field_user,1,0,0,0
access_items_included_manager,access.items.included.manager,model_items_included,group_field_manager,1,1,1,1
access_product_material_portal,access.product.material.portal,model_product_material,base.group_portal,1,0,0,0
access_product_material_public,access.product.material.public,model_product_material,base.group_public,1,0,0,0
access_care_guide_portal,access.care.guide.portal,model_care_guide,base.group_portal,1,0,0,0
access_care_guide_public,access.care.guide.public,model_care_guide,base.group_public,1,0,0,0
access_items_included_public,access.items.included.public,model_items_included,base.group_public,1,0,0,0
access_items_included_portal,access.items.included.portal,model_items_included,base.group_portal,1,0,0,0








